plan,nominal_value,abstract_distance,proxy_score,initiation_violation,termination_drift,reachability_gap,boundary_surprise,public_boundary_risk,chain_executability_estimate,true_executability,true_utility,dataset,selector,world_seed,seed,horizon,N,noise_scale,components
leap_0->leap_2->leap_4->leap_6,12.877075354360173,8.361021619156144,17.022217524155543,0.0,1.2099500466924589,1.8810216191561429,0.3305599514080783,2.9697945439675535,0.25764145177593795,0.0415457843207923,0.37498819535483774,library_seed_grid,boundary_sieve_full,1,2,4,256,-1.0,initiation_violation+termination_drift+reachability_gap+boundary_surprise+chain_executability_estimate
leap_0->leap_2->leap_4->leap_6,12.877075354360173,8.361021619156144,17.00282518972877,0.0,1.2099500466924589,1.8810216191561429,0.3305599514080783,2.9697945439675535,0.25764145177593795,0.0415457843207923,0.37498819535483774,library_seed_grid,proxy_tail,1,3,4,256,-1.0,
leap_0->leap_2->leap_4->leap_6,12.877075354360173,8.361021619156144,17.00282518972877,0.0,1.2099500466924589,1.8810216191561429,0.3305599514080783,2.9697945439675535,0.25764145177593795,0.0415457843207923,0.37498819535483774,library_seed_grid,boundary_sieve_full,1,3,4,256,-1.0,initiation_violation+termination_drift+reachability_gap+boundary_surprise+chain_executability_estimate
leap_0->leap_2->leap_4->leap_6,12.877075354360173,8.361021619156144,16.887264069992245,0.0,1.2099500466924589,1.8810216191561429,0.3305599514080783,2.9697945439675535,0.25764145177593795,0.0415457843207923,0.37498819535483774,library_seed_grid,proxy_tail,1,4,4,256,-1.0,
leap_0->leap_2->leap_4->leap_6,12.877075354360173,8.361021619156144,16.887264069992245,0.0,1.2099500466924589,1.8810216191561429,0.3305599514080783,2.9697945439675535,0.25764145177593795,0.0415457843207923,0.37498819535483774,library_seed_grid,boundary_sieve_full,1,4,4,256,-1.0,initiation_violation+termination_drift+reachability_gap+boundary_surprise+chain_executability_estimate
leap_0->leap_2->leap_4->leap_6,12.877075354360173,8.361021619156144,17.0046185479262,0.0,1.2099500466924589,1.8810216191561429,0.3305599514080783,2.9697945439675535,0.25764145177593795,0.0415457843207923,0.37498819535483774,library_seed_grid,proxy_tail,1,5,4,256,-1.0,
leap_0->leap_2->leap_4->leap_6,12.877075354360173,8.361021619156144,17.0046185479262,0.0,1.2099500466924589,1.8810216191561429,0.3305599514080783,2.9697945439675535,0.25764145177593795,0.0415457843207923,0.37498819535483774,library_seed_grid,boundary_sieve_full,1,5,4,256,-1.0,initiation_violation+termination_drift+reachability_gap+boundary_surprise+chain_executability_estimate
leap_1->leap_4->leap_6->leap_8,12.750140051211755,9.334209613815872,17.497136102585312,0.5900852898046284,1.3834273212794272,2.854209613815871,1.8365705570844217,5.602097142058122,0.07840368512878206,0.0011775269350757104,-0.14498636666371056,library_seed_grid,proxy_tail,1,6,4,256,-1.0,
leap_0->leap_2->leap_4->leap_6,12.877075354360173,8.361021619156144,17.074587736876175,0.0,1.2099500466924589,1.8810216191561429,0.3305599514080783,2.9697945439675535,0.25764145177593795,0.0415457843207923,0.37498819535483774,library_seed_grid,boundary_sieve_full,1,6,4,256,-1.0,initiation_violation+termination_drift+reachability_gap+boundary_surprise+chain_executability_estimate
leap_0->leap_2->leap_4->leap_6,12.877075354360173,8.361021619156144,17.08845079935261,0.0,1.2099500466924589,1.8810216191561429,0.3305599514080783,2.9697945439675535,0.25764145177593795,0.0415457843207923,0.37498819535483774,library_seed_grid,proxy_tail,1,7,4,256,-1.0,
leap_0->leap_2->leap_4->leap_6,12.877075354360173,8.361021619156144,17.08845079935261,0.0,1.2099500466924589,1.8810216191561429,0.3305599514080783,2.9697945439675535,0.25764145177593795,0.0415457843207923,0.37498819535483774,library_seed_grid,boundary_sieve_full,1,7,4,256,-1.0,initiation_violation+termination_drift+reachability_gap+boundary_surprise+chain_executability_estimate
leap_0->leap_3->leap_5->leap_8,12.87573780355842,8.57650675527071,16.76979436029284,0.6628036092398915,1.4179530453992917,2.096506755270709,1.8250690769436462,4.975142363079868,0.10688302464190774,0.0038690106764044797,-0.1101836329714477,library_seed_grid,proxy_tail,2,0,4,256,-1.0,
leap_0->bridge_2->leap_3->bridge_5,10.273350541334493,6.76259308636911,13.059920518349488,0.0,1.0918883294121111,0.6958298941055931,0.3248955440012572,1.7457311665308197,0.4731315913431397,0.10301116528460953,0.8982698106401402,library_seed_grid,boundary_sieve_full,2,0,4,256,-1.0,initiation_violation+termination_drift+reachability_gap+boundary_surprise+chain_executability_estimate
leap_0->leap_2->leap_5->leap_7,12.988890633752252,8.838497841971073,17.45000598778652,0.09160025151584789,1.4309699349653573,2.3584978419710723,0.6257354796059722,3.883677211104534,0.17000480201291074,0.012107707966587802,-0.002734305396580178,library_seed_grid,proxy_tail,2,1,4,256,-1.0,
leap_0->leap_2->bridge_5->leap_6,11.720557554952473,8.106858213252973,16.04005225068041,0.0,1.2321805796392316,1.841807721448012,0.34435133055068545,2.9592901639449423,0.25995785483615375,0.02349983861729183,0.11543121104606366,library_seed_grid,boundary_sieve_full,2,1,4,256,-1.0,initiation_violation+termination_drift+reachability_gap+boundary_surprise+chain_executability_estimate
leap_0->leap_2->leap_4->leap_6,13.083639504762264,8.968021272615612,17.638975674372254,0.38134231477318525,1.387124036090297,2.4880212726156126,1.5784249553087757,4.880637973580959,0.11188909420231,0.005683537552802435,-0.08563864354735423,library_seed_grid,proxy_tail,2,2,4,256,-1.0,
leap_0->bridge_2->leap_4->leap_6,11.261862841244941,7.796584536564753,14.920941972194777,0.0,1.2259276263238585,1.5148718361061977,0.3403078019342225,2.6410704166172194,0.3049837196056735,0.047151612533759615,0.37101499309872665,library_seed_grid,boundary_sieve_full,2,2,4,256,-1.0,initiation_violation+termination_drift+reachability_gap+boundary_surprise+chain_executability_estimate
leap_0->leap_2->leap_5->leap_8,13.052116079543882,9.226426612720815,17.58161100198864,0.37186463473862597,1.4241538378308602,2.746426612720815,1.2499447531359316,4.932757076626444,0.10491980040105997,0.003822729443116794,-0.11010529156774947,library_seed_grid,proxy_tail,2,3,4,256,-1.0,
leap_0->bridge_2->leap_4->leap_6,11.261862841244941,7.796584536564753,15.038384773770883,0.0,1.2259276263238585,1.5148718361061977,0.3403078019342225,2.6410704166172194,0.3049837196056735,0.047151612533759615,0.37101499309872665,library_seed_grid,boundary_sieve_full,2,3,4,256,-1.0,initiation_violation+termination_drift+reachability_gap+boundary_surprise+chain_executability_estimate
leap_0->leap_2->leap_5->leap_8,13.052116079543882,9.226426612720815,17.88921351318345,0.37186463473862597,1.4241538378308602,2.746426612720815,1.2499447531359316,4.932757076626444,0.10491980040105997,0.003822729443116794,-0.11010529156774947,library_seed_grid,proxy_tail,2,4,4,256,-1.0,
leap_0->bridge_2->leap_3->bridge_5,10.273350541334493,6.76259308636911,13.30725227925584,0.0,1.0918883294121111,0.6958298941055931,0.3248955440012572,1.7457311665308197,0.4731315913431397,0.10301116528460953,0.8982698106401402,library_seed_grid,boundary_sieve_full,2,4,4,256,-1.0,initiation_violation+termination_drift+reachability_gap+boundary_surprise+chain_executability_estimate
leap_0->leap_2->leap_5->leap_8,13.052116079543882,9.226426612720815,17.854931203699753,0.37186463473862597,1.4241538378308602,2.746426612720815,1.2499447531359316,4.932757076626444,0.10491980040105997,0.003822729443116794,-0.11010529156774947,library_seed_grid,proxy_tail,2,5,4,256,-1.0,
leap_0->bridge_2->leap_3->leap_5,11.597180132447752,7.732302659318335,15.369576836595956,0.0,1.234551182510411,1.4505899588597801,0.3248955440012572,2.576883510525937,0.3146423545865116,0.046164085850630164,0.3753732192595405,library_seed_grid,boundary_sieve_full,2,5,4,256,-1.0,initiation_violation+termination_drift+reachability_gap+boundary_surprise+chain_executability_estimate
leap_0->leap_2->leap_5->leap_7,12.988890633752252,8.838497841971073,17.329743231649015,0.09160025151584789,1.4309699349653573,2.3584978419710723,0.6257354796059722,3.883677211104534,0.17000480201291074,0.012107707966587802,-0.002734305396580178,library_seed_grid,proxy_tail,2,6,4,256,-1.0,
leap_0->bridge_2->leap_3->bridge_5,10.273350541334493,6.76259308636911,13.05858258069835,0.0,1.0918883294121111,0.6958298941055931,0.3248955440012572,1.7457311665308197,0.4731315913431397,0.10301116528460953,0.8982698106401402,library_seed_grid,boundary_sieve_full,2,6,4,256,-1.0,initiation_violation+termination_drift+reachability_gap+boundary_surprise+chain_executability_estimate
leap_0->leap_3->leap_5->leap_7,12.81251235776679,8.188577984520967,16.547179924728773,0.4415658660378256,1.4247691425337887,1.7085779845209663,1.3323248710136455,4.070541431518644,0.16262971177350088,0.011045518851396026,-0.018479153218542377,library_seed_grid,proxy_tail,2,7,4,256,-1.0,
leap_0->bridge_2->leap_3->leap_5,11.597180132447752,7.732302659318335,15.040523382178058,0.0,1.234551182510411,1.4505899588597801,0.3248955440012572,2.576883510525937,0.3146423545865116,0.046164085850630164,0.3753732192595405,library_seed_grid,boundary_sieve_full,2,7,4,256,-1.0,initiation_violation+termination_drift+reachability_gap+boundary_surprise+chain_executability_estimate
leap_0->leap_2->leap_4->leap_7,13.226863089201682,9.76458018241442,18.236816162741444,1.118090086686217,1.333432308775157,3.2845801824144205,3.1504039820782097,7.352949695350878,0.03591524303501641,0.0004047975807286142,-0.15464579782086255,library_seed_grid,proxy_tail,3,0,4,256,-1.0,
leap_0->leap_3->leap_5->leap_7,13.260427970079942,8.837008527613426,17.851728779030655,0.0,1.4302440906546656,2.3570085276134254,0.38455014992482206,3.6333109712076213,0.18901059028300196,0.024248508928011423,0.16154560602173587,library_seed_grid,boundary_sieve_full,3,0,4,256,-1.0,initiation_violation+termination_drift+reachability_gap+boundary_surprise+chain_executability_estimate
leap_0->leap_3->leap_6->leap_7,13.277078134680968,9.735353778385843,17.957155145084204,1.0982177597980975,1.3999249678494126,3.2553537783858433,2.8793917792010264,7.182348480024846,0.038108452530825856,0.0006405002045521371,-0.15149602873888213,library_seed_grid,proxy_tail,3,1,4,256,-1.0,
leap_0->leap_3->leap_5->leap_7,13.260427970079942,8.837008527613426,17.772848176322928,0.0,1.4302440906546656,2.3570085276134254,0.38455014992482206,3.6333109712076213,0.18901059028300196,0.024248508928011423,0.16154560602173587,library_seed_grid,boundary_sieve_full,3,1,4,256,-1.0,initiation_violation+termination_drift+reachability_gap+boundary_surprise+chain_executability_estimate
leap_0->leap_2->leap_4->leap_7,13.226863089201682,9.76458018241442,18.376072944105566,1.118090086686217,1.333432308775157,3.2845801824144205,3.1504039820782097,7.352949695350878,0.03591524303501641,0.0004047975807286142,-0.15464579782086255,library_seed_grid,proxy_tail,3,2,4,256,-1.0,
leap_0->leap_3->leap_5->leap_7,13.260427970079942,8.837008527613426,17.979462293349037,0.0,1.4302440906546656,2.3570085276134254,0.38455014992482206,3.6333109712076213,0.18901059028300196,0.024248508928011423,0.16154560602173587,library_seed_grid,boundary_sieve_full,3,2,4,256,-1.0,initiation_violation+termination_drift+reachability_gap+boundary_surprise+chain_executability_estimate
leap_0->leap_3->leap_5->leap_7,13.260427970079942,8.837008527613426,17.937436623984226,0.0,1.4302440906546656,2.3570085276134254,0.38455014992482206,3.6333109712076213,0.18901059028300196,0.024248508928011423,0.16154560602173587,library_seed_grid,proxy_tail,3,3,4,256,-1.0,
leap_0->leap_3->leap_5->leap_7,13.260427970079942,8.837008527613426,17.937436623984226,0.0,1.4302440906546656,2.3570085276134254,0.38455014992482206,3.6333109712076213,0.18901059028300196,0.024248508928011423,0.16154560602173587,library_seed_grid,boundary_sieve_full,3,3,4,256,-1.0,initiation_violation+termination_drift+reachability_gap+boundary_surprise+chain_executability_estimate
leap_0->leap_3->leap_5->leap_7,13.260427970079942,8.837008527613426,17.90409211787063,0.0,1.4302440906546656,2.3570085276134254,0.38455014992482206,3.6333109712076213,0.18901059028300196,0.024248508928011423,0.16154560602173587,library_seed_grid,proxy_tail,3,4,4,256,-1.0,
leap_0->leap_3->leap_5->leap_7,13.260427970079942,8.837008527613426,17.90409211787063,0.0,1.4302440906546656,2.3570085276134254,0.38455014992482206,3.6333109712076213,0.18901059028300196,0.024248508928011423,0.16154560602173587,library_seed_grid,boundary_sieve_full,3,4,4,256,-1.0,initiation_violation+termination_drift+reachability_gap+boundary_surprise+chain_executability_estimate
leap_0->leap_3->leap_6->leap_8,12.90435796369161,9.493648891828512,17.90730428776287,0.429254816154996,1.4218942197382864,3.0136488918285114,1.59785697433946,5.46834367250336,0.08313686949537841,0.0042172698151238565,-0.10557884067617022,library_seed_grid,proxy_tail,3,5,4,256,-1.0,
bridge_0->leap_1->leap_3->leap_5,11.489017556353378,7.123195544920315,14.453369233693772,0.0,1.2919949470899286,0.9476806159768709,0.34625242959712454,2.1589566220881014,0.39157603624991,0.07619172173845296,0.7153680287018773,library_seed_grid,boundary_sieve_full,3,5,4,256,-1.0,initiation_violation+termination_drift+reachability_gap+boundary_surprise+chain_executability_estimate
leap_0->leap_3->leap_5->leap_7,13.260427970079942,8.837008527613426,17.532759896416206,0.0,1.4302440906546656,2.3570085276134254,0.38455014992482206,3.6333109712076213,0.18901059028300196,0.024248508928011423,0.16154560602173587,library_seed_grid,proxy_tail,3,6,4,256,-1.0,
bridge_0->leap_1->leap_3->leap_5,11.489017556353378,7.123195544920315,14.68657943942913,0.0,1.2919949470899286,0.9476806159768709,0.34625242959712454,2.1589566220881014,0.39157603624991,0.07619172173845296,0.7153680287018773,library_seed_grid,boundary_sieve_full,3,6,4,256,-1.0,initiation_violation+termination_drift+reachability_gap+boundary_surprise+chain_executability_estimate
leap_0->leap_3->leap_5->leap_7,13.260427970079942,8.837008527613426,17.63186020797112,0.0,1.4302440906546656,2.3570085276134254,0.38455014992482206,3.6333109712076213,0.18901059028300196,0.024248508928011423,0.16154560602173587,library_seed_grid,proxy_tail,3,7,4,256,-1.0,
leap_0->leap_3->leap_5->leap_7,13.260427970079942,8.837008527613426,17.63186020797112,0.0,1.4302440906546656,2.3570085276134254,0.38455014992482206,3.6333109712076213,0.18901059028300196,0.024248508928011423,0.16154560602173587,library_seed_grid,boundary_sieve_full,3,7,4,256,-1.0,initiation_violation+termination_drift+reachability_gap+boundary_surprise+chain_executability_estimate
leap_0->leap_3->leap_5->leap_7,13.856747344355576,9.326455820040486,18.925074818560812,0.15978488555994885,1.4087198986673544,2.846455820040486,0.7915711963767115,4.505415111177156,0.1256229863294597,0.00734834922106766,-0.05817578144557334,library_seed_grid,proxy_tail,4,0,4,256,-1.0,
leap_0->bridge_3->leap_4->leap_6,11.64199370065735,7.980391214754812,15.913735127149225,0.0,1.1730677684899309,1.7875928001267716,0.31511625404533067,2.8414929400418427,0.2735011422295719,0.028519370024473373,0.17202232617163507,library_seed_grid,boundary_sieve_full,4,0,4,256,-1.0,initiation_violation+termination_drift+reachability_gap+boundary_surprise+chain_executability_estimate
leap_0->leap_3->leap_5->leap_7,13.856747344355576,9.326455820040486,18.795467169235398,0.15978488555994885,1.4087198986673544,2.846455820040486,0.7915711963767115,4.505415111177156,0.1256229863294597,0.00734834922106766,-0.05817578144557334,library_seed_grid,proxy_tail,4,1,4,256,-1.0,
leap_0->leap_2->leap_4->leap_6,13.272515159726353,8.821291250535268,18.142282855357802,0.0,1.378178267322049,2.3412912505352668,0.3865704156824618,3.5780400720597427,0.19356325340715408,0.0167999936025876,0.06297816977364967,library_seed_grid,boundary_sieve_full,4,1,4,256,-1.0,initiation_violation+termination_drift+reachability_gap+boundary_surprise+chain_executability_estimate
leap_0->leap_2->leap_4->leap_6,13.272515159726353,8.821291250535268,17.969372306541924,0.0,1.378178267322049,2.3412912505352668,0.3865704156824618,3.5780400720597427,0.19356325340715408,0.0167999936025876,0.06297816977364967,library_seed_grid,proxy_tail,4,2,4,256,-1.0,
leap_0->leap_2->leap_4->leap_6,13.272515159726353,8.821291250535268,17.969372306541924,0.0,1.378178267322049,2.3412912505352668,0.3865704156824618,3.5780400720597427,0.19356325340715408,0.0167999936025876,0.06297816977364967,library_seed_grid,boundary_sieve_full,4,2,4,256,-1.0,initiation_violation+termination_drift+reachability_gap+boundary_surprise+chain_executability_estimate
leap_0->leap_3->leap_5->leap_7,13.856747344355576,9.326455820040486,18.750324210383507,0.15978488555994885,1.4087198986673544,2.846455820040486,0.7915711963767115,4.505415111177156,0.1256229863294597,0.00734834922106766,-0.05817578144557334,library_seed_grid,proxy_tail,4,3,4,256,-1.0,
leap_0->leap_2->leap_4->leap_6,13.272515159726353,8.821291250535268,17.868463363191623,0.0,1.378178267322049,2.3412912505352668,0.3865704156824618,3.5780400720597427,0.19356325340715408,0.0167999936025876,0.06297816977364967,library_seed_grid,boundary_sieve_full,4,3,4,256,-1.0,initiation_violation+termination_drift+reachability_gap+boundary_surprise+chain_executability_estimate
leap_0->leap_2->leap_5->leap_7,13.8736480400264,9.015477614794687,18.368552196827235,0.30852696404124913,1.4381055484594394,2.5354776147946865,1.1479322071323053,4.6138710714997515,0.12268978411959441,0.007307951745933154,-0.058612049583427,library_seed_grid,proxy_tail,4,4,4,256,-1.0,
leap_0->leap_2->leap_4->leap_6,13.272515159726353,8.821291250535268,17.705979532559283,0.0,1.378178267322049,2.3412912505352668,0.3865704156824618,3.5780400720597427,0.19356325340715408,0.0167999936025876,0.06297816977364967,library_seed_grid,boundary_sieve_full,4,4,4,256,-1.0,initiation_violation+termination_drift+reachability_gap+boundary_surprise+chain_executability_estimate
leap_0->leap_2->leap_5->leap_7,13.8736480400264,9.015477614794687,18.457759355014176,0.30852696404124913,1.4381055484594394,2.5354776147946865,1.1479322071323053,4.6138710714997515,0.12268978411959441,0.007307951745933154,-0.058612049583427,library_seed_grid,proxy_tail,4,5,4,256,-1.0,
leap_0->leap_2->leap_4->leap_6,13.272515159726353,8.821291250535268,17.6538003921624,0.0,1.378178267322049,2.3412912505352668,0.3865704156824618,3.5780400720597427,0.19356325340715408,0.0167999936025876,0.06297816977364967,library_seed_grid,boundary_sieve_full,4,5,4,256,-1.0,initiation_violation+termination_drift+reachability_gap+boundary_surprise+chain_executability_estimate
leap_0->leap_3->leap_5->leap_7,13.856747344355576,9.326455820040486,18.691102834303166,0.15978488555994885,1.4087198986673544,2.846455820040486,0.7915711963767115,4.505415111177156,0.1256229863294597,0.00734834922106766,-0.05817578144557334,library_seed_grid,proxy_tail,4,6,4,256,-1.0,
leap_0->leap_2->local_4->leap_5,11.648549057756009,7.096141815715862,15.114432976837445,0.0,1.187454470786811,1.5914230044156028,0.31937258175632716,2.669407608965884,0.2988710740280286,0.05098900274030125,0.43394789982645465,library_seed_grid,boundary_sieve_full,4,6,4,256,-1.0,initiation_violation+termination_drift+reachability_gap+boundary_surprise+chain_executability_estimate
leap_0->leap_3->leap_5->leap_7,13.856747344355576,9.326455820040486,19.068540439936807,0.15978488555994885,1.4087198986673544,2.846455820040486,0.7915711963767115,4.505415111177156,0.1256229863294597,0.00734834922106766,-0.05817578144557334,library_seed_grid,proxy_tail,4,7,4,256,-1.0,
leap_0->bridge_3->leap_4->leap_6,11.64199370065735,7.980391214754812,15.415358210558342,0.0,1.1730677684899309,1.7875928001267716,0.31511625404533067,2.8414929400418427,0.2735011422295719,0.028519370024473373,0.17202232617163507,library_seed_grid,boundary_sieve_full,4,7,4,256,-1.0,initiation_violation+termination_drift+reachability_gap+boundary_surprise+chain_executability_estimate
leap_0->leap_2->leap_4->leap_5,13.197308614876501,8.947185383375121,17.227500112345346,1.110511363927008,1.4096951410414942,2.4671853833751216,3.3562845853476415,6.763678571442536,0.05003035329431681,0.0011033020428451565,-0.14543938244514878,library_seed_grid,proxy_tail,5,0,4,256,-1.0,
bridge_0->leap_1->leap_3->leap_5,11.238862194989771,7.755325544422995,15.018126014575207,0.0,1.1143292642739442,1.4372062111401207,0.2860214899832254,2.4427232804913666,0.3316587686431026,0.048400852537437825,0.3839705117882847,library_seed_grid,boundary_sieve_full,5,0,4,256,-1.0,initiation_violation+termination_drift+reachability_gap+boundary_surprise+chain_executability_estimate
leap_0->leap_2->leap_5->leap_7,13.477139308795804,8.479568059174369,17.465736557609084,0.5646178190014666,1.3476699498701452,1.9995680591743694,1.8963078260905506,4.774943522072092,0.11998702520216101,0.005691548590133066,-0.08329420676799631,library_seed_grid,proxy_tail,5,1,4,256,-1.0,
bridge_0->leap_1->leap_3->leap_5,11.238862194989771,7.755325544422995,14.826421289694819,0.0,1.1143292642739442,1.4372062111401207,0.2860214899832254,2.4427232804913666,0.3316587686431026,0.048400852537437825,0.3839705117882847,library_seed_grid,boundary_sieve_full,5,1,4,256,-1.0,initiation_violation+termination_drift+reachability_gap+boundary_surprise+chain_executability_estimate
leap_0->leap_3->leap_5->leap_7,13.134585927450674,8.437332022016205,17.36750921547383,0.16507334355440073,1.2876064701150167,1.957332022016205,0.8073056056053196,3.5793725842052666,0.19881907570163973,0.020211284085596106,0.10546684752637839,library_seed_grid,proxy_tail,5,2,4,256,-1.0,
bridge_0->leap_1->bridge_3->leap_4,10.319851394357823,7.124942013633025,13.392180284167786,0.0,0.9674306132547724,0.9730379916816521,0.23396128553313278,1.8504054182979237,0.43892431263148673,0.06500594993376474,0.5108517430655168,library_seed_grid,boundary_sieve_full,5,2,4,256,-1.0,initiation_violation+termination_drift+reachability_gap+boundary_surprise+chain_executability_estimate
leap_0->leap_2->leap_5->leap_7,13.477139308795804,8.479568059174369,17.400420981121286,0.5646178190014666,1.3476699498701452,1.9995680591743694,1.8963078260905506,4.774943522072092,0.11998702520216101,0.005691548590133066,-0.08329420676799631,library_seed_grid,proxy_tail,5,3,4,256,-1.0,
bridge_0->leap_1->leap_3->bridge_5,10.215972982596876,6.936294126155979,13.316600663540365,0.0,0.8990092649332341,0.7336724281418152,0.2860214899832254,1.6021101871704082,0.49805237924412865,0.11847824067603063,1.0503705057719392,library_seed_grid,boundary_sieve_full,5,3,4,256,-1.0,initiation_violation+termination_drift+reachability_gap+boundary_surprise+chain_executability_estimate
leap_0->leap_3->leap_5->leap_7,13.134585927450674,8.437332022016205,17.292139039995423,0.16507334355440073,1.2876064701150167,1.957332022016205,0.8073056056053196,3.5793725842052666,0.19881907570163973,0.020211284085596106,0.10546684752637839,library_seed_grid,proxy_tail,5,4,4,256,-1.0,
bridge_0->leap_1->bridge_3->leap_4,10.319851394357823,7.124942013633025,13.30802209473712,0.0,0.9674306132547724,0.9730379916816521,0.23396128553313278,1.8504054182979237,0.43892431263148673,0.06500594993376474,0.5108517430655168,library_seed_grid,boundary_sieve_full,5,4,4,256,-1.0,initiation_violation+termination_drift+reachability_gap+boundary_surprise+chain_executability_estimate
leap_0->leap_2->leap_5->leap_7,13.477139308795804,8.479568059174369,17.351095566615097,0.5646178190014666,1.3476699498701452,1.9995680591743694,1.8963078260905506,4.774943522072092,0.11998702520216101,0.005691548590133066,-0.08329420676799631,library_seed_grid,proxy_tail,5,5,4,256,-1.0,
bridge_0->leap_1->leap_3->bridge_5,10.215972982596876,6.936294126155979,13.431382567871914,0.0,0.8990092649332341,0.7336724281418152,0.2860214899832254,1.6021101871704082,0.49805237924412865,0.11847824067603063,1.0503705057719392,library_seed_grid,boundary_sieve_full,5,5,4,256,-1.0,initiation_violation+termination_drift+reachability_gap+boundary_surprise+chain_executability_estimate
leap_0->leap_2->leap_4->leap_6,13.487693560168296,8.897302024380224,18.06489424631756,0.20311755183366903,1.3787596151265487,2.4173020243802226,0.9233668686824132,4.202750631739688,0.14776763032759568,0.008832640561022807,-0.040868050785811405,library_seed_grid,proxy_tail,5,6,4,256,-1.0,
bridge_0->bridge_1->leap_2->bridge_4,9.263056584275333,6.10729633548928,11.608860877467924,0.0,0.9177689340982506,0.3252403908900683,0.2789065232567759,1.2244827587410698,0.6031539842897986,0.14344394089517484,1.1687293411834512,library_seed_grid,boundary_sieve_full,5,6,4,256,-1.0,initiation_violation+termination_drift+reachability_gap+boundary_surprise+chain_executability_estimate
leap_0->leap_2->leap_4->leap_6,13.487693560168296,8.897302024380224,17.758051463472075,0.20311755183366903,1.3787596151265487,2.4173020243802226,0.9233668686824132,4.202750631739688,0.14776763032759568,0.008832640561022807,-0.040868050785811405,library_seed_grid,proxy_tail,5,7,4,256,-1.0,
bridge_0->leap_1->leap_3->bridge_5,10.215972982596876,6.936294126155979,13.04069085674378,0.0,0.8990092649332341,0.7336724281418152,0.2860214899832254,1.6021101871704082,0.49805237924412865,0.11847824067603063,1.0503705057719392,library_seed_grid,boundary_sieve_full,5,7,4,256,-1.0,initiation_violation+termination_drift+reachability_gap+boundary_surprise+chain_executability_estimate
