index,dataset,selector,world_seed,horizon,N,noise_scale,true_utility,true_utility,true_utility,true_executability,true_executability,true_executability,public_boundary_risk,public_boundary_risk,public_boundary_risk,proxy_score,proxy_score,proxy_score
,,,,,,,mean,std,count,mean,std,count,mean,std,count,mean,std,count
0,component_ablation,boundary_sieve_full,0,4,256,-1.0,0.5601733900160121,0.17744892703433815,12,0.05913747082992637,0.020501443630206416,12,2.7824717216166293,0.31283917146354884,12,16.336456283719954,0.978250536269256,12
1,component_ablation,boundary_surprise_only,0,4,256,-1.0,0.24200749775865082,0.1830701869316236,12,0.031809231295384426,0.014718393150829187,12,3.3237357507202945,0.3349635336348215,12,17.097646395950232,0.4738685460510664,12
2,component_ablation,chain_estimate_only,0,4,256,-1.0,-0.0023190610645739116,0.1325276120611221,12,0.01228753810845412,0.010341903161800062,12,4.64556062777578,1.2808722502617014,12,17.431323754473564,0.15303645425886386,12
3,component_ablation,initiation_only,0,4,256,-1.0,0.20607588674842311,0.20783335844565404,12,0.02870722921367394,0.016486690901713646,12,3.5286989363651067,0.6388691937440077,12,17.22440465481853,0.3615569942288981,12
4,component_ablation,proxy_tail,0,4,256,-1.0,-0.02241653292240729,0.12987763199068258,12,0.010713854936816064,0.010139273782074968,12,4.784656234010019,1.2411571816329392,12,17.437512776414874,0.14268756524765072,12
5,component_ablation,reachability_only,0,4,256,-1.0,0.44372947256354484,0.21196619784249762,12,0.047613109919758666,0.016793264873506283,12,3.126030390489337,0.6873809857480895,12,16.798501509209135,0.3386421664308929,12
6,component_ablation,termination_drift_only,0,4,256,-1.0,-0.02241653292240729,0.12987763199068258,12,0.010713854936816064,0.010139273782074968,12,4.784656234010019,1.2411571816329392,12,17.437512776414874,0.14268756524765072,12
7,diagnostic_noise,noisy_boundary_sieve,0,4,256,0.0,0.5601733900160121,0.17744892703433815,12,0.05913747082992637,0.020501443630206416,12,2.7824717216166293,0.31283917146354884,12,16.336456283719954,0.978250536269256,12
8,diagnostic_noise,noisy_boundary_sieve,0,4,256,0.25,0.8264601713673184,0.7748903636003677,12,0.11540822784027248,0.11397126696652655,12,2.2869996809801796,0.9609714560824484,12,13.409344156538834,2.9655769644513073,12
9,diagnostic_noise,noisy_boundary_sieve,0,4,256,0.5,0.776323214835069,0.6649437560050655,12,0.10923976082733583,0.09462819779738921,12,2.0290480861222266,0.7160340354454606,12,12.005043032659422,2.556053596708556,12
10,diagnostic_noise,noisy_boundary_sieve,0,4,256,1.0,0.8240486491067419,0.8951092309510952,12,0.1485700323230594,0.19055231747884455,12,2.0363712139454777,0.9571527554484562,12,11.35703261767774,2.6805124539155076,12
11,diagnostic_noise,noisy_boundary_sieve,0,4,256,1.5,0.17240110191221644,0.3553784289518868,12,0.03872248370458791,0.04385346809845209,12,2.5890466652561415,0.759317354045352,12,12.184812532229481,3.1478190959411276,12
12,diagnostic_noise,proxy_tail,0,4,256,0.0,-0.02241653292240729,0.12987763199068258,12,0.010713854936816064,0.010139273782074968,12,4.784656234010019,1.2411571816329392,12,17.437512776414874,0.14268756524765072,12
13,diagnostic_noise,proxy_tail,0,4,256,0.25,-0.02241653292240729,0.12987763199068258,12,0.010713854936816064,0.010139273782074968,12,4.784656234010019,1.2411571816329392,12,17.437512776414874,0.14268756524765072,12
14,diagnostic_noise,proxy_tail,0,4,256,0.5,-0.02241653292240729,0.12987763199068258,12,0.010713854936816064,0.010139273782074968,12,4.784656234010019,1.2411571816329392,12,17.437512776414874,0.14268756524765072,12
15,diagnostic_noise,proxy_tail,0,4,256,1.0,-0.02241653292240729,0.12987763199068258,12,0.010713854936816064,0.010139273782074968,12,4.784656234010019,1.2411571816329392,12,17.437512776414874,0.14268756524765072,12
16,diagnostic_noise,proxy_tail,0,4,256,1.5,-0.02241653292240729,0.12987763199068258,12,0.010713854936816064,0.010139273782074968,12,4.784656234010019,1.2411571816329392,12,17.437512776414874,0.14268756524765072,12
17,library_seed_grid,boundary_sieve_full,0,4,256,-1.0,0.5048246058665731,0.07623366727876311,8,0.05285926867335949,0.004906139588950797,8,2.872226009500566,0.005650702007855997,8,16.60400845375082,0.27535907499515655,8
18,library_seed_grid,boundary_sieve_full,1,4,256,-1.0,0.37498819535483774,0.0,8,0.0415457843207923,0.0,8,2.9697945439675535,0.0,8,17.048305879844317,0.10750136045577784,8
19,library_seed_grid,boundary_sieve_full,2,4,256,-1.0,0.5378771334603774,0.3108996610511866,8,0.06489559140498749,0.032521279711268156,8,2.329048939727964,0.497930234259935,8,14.47940432421547,1.1623810172857663,8
20,library_seed_grid,boundary_sieve_full,3,4,256,-1.0,0.30000121169177124,0.25636996531100237,8,0.037234312130621804,0.024045035233334927,8,3.264722383927741,0.6824934453009646,8,17.027172108956435,1.5216924913067638,8
21,library_seed_grid,boundary_sieve_full,4,4,256,-1.0,0.13661042512974664,0.12984943174634658,8,0.02400346385027325,0.012121150607689453,8,3.280324231168535,0.4143046727461621,8,16.972928095544756,1.262941256767086,8
22,library_seed_grid,boundary_sieve_full,5,4,256,-1.0,0.763685671025859,0.343686350516663,8,0.09071153348320898,0.03778816589485926,8,1.8271338397288595,0.42662782541742006,8,13.492785581099865,1.0648863116282299,8
23,library_seed_grid,proxy_tail,0,4,256,-1.0,-0.06551623133514727,0.11792617037783056,8,0.007355555287883368,0.009201845017408434,8,5.193096174785064,1.2450982021319266,8,17.429884632854687,0.17411335825604507,8
24,library_seed_grid,proxy_tail,1,4,256,-1.0,0.3099913751025192,0.18383876942391028,8,0.036499752147577724,0.014272334271062066,8,3.2988323687288745,0.9306595086224042,8,17.10112442555796,0.1924782882617295,8
25,library_seed_grid,proxy_tail,2,4,256,-1.0,-0.06876073940421913,0.05123622271322352,8,0.007035208917891116,0.003970515959130292,8,4.561493427533485,0.5135829719394409,8,17.382681862212657,0.4878352603686412,8
26,library_seed_grid,proxy_tail,3,4,256,-1.0,0.009976994878770757,0.1627970655117723,8,0.012832675111647365,0.012265303351481033,8,5.2362294285075555,1.8157901107501397,8,17.935437173242033,0.27814353458934316,8
27,library_seed_grid,proxy_tail,4,4,256,-1.0,-0.04314060457763388,0.04287891291299973,8,0.008519705399974027,0.0033457914511862068,8,4.416607221368128,0.34235635642628237,8,18.62827416635038,0.35038848582398685,8
28,library_seed_grid,proxy_tail,5,4,256,-1.0,-0.03326555115850047,0.09157395174135254,8,0.009533224638310273,0.007013889920937358,8,4.58159444619359,1.012040747195439,8,17.49091839786871,0.28114940958292356,8
